time_id,store_sales,store_cost,unit_sales,customer_count,fact_count
371,1987.1900,809.6743,966.0000,76,310
394,862.8000,339.8095,382.0000,34,136
376,1022.0800,403.1699,460.0000,33,156
395,1629.4600,645.0719,731.0000,55,263
374,69.3000,25.9894,35.0000,6,19
404,1831.6100,721.6813,918.0000,72,297
401,820.7600,325.2210,410.0000,39,145
420,779.9300,306.1596,367.0000,31,123
407,1121.0700,459.2465,515.0000,46,174
399,1650.6100,650.9963,759.0000,65,251
446,6942.0800,2775.7878,3219.0000,236,1044
454,1612.4100,640.6469,754.0000,64,248
430,1863.0800,752.9250,925.0000,73,315
431,142.7500,56.9470,65.0000,10,43
436,1062.4700,414.7749,511.0000,43,176
479,1293.7600,511.1567,598.0000,53,231
464,1074.9100,423.0094,501.0000,43,175
480,1224.0000,490.8027,597.0000,49,199
484,363.8700,142.5208,181.0000,18,73
462,875.1800,340.2091,424.0000,36,147
514,235.8300,96.0989,109.0000,15,66
503,2011.1400,806.7886,961.0000,72,313
516,71.3200,28.2835,34.0000,5,24
497,1190.9500,469.8639,553.0000,43,187
504,1013.3200,408.8289,471.0000,39,168
527,735.5300,293.6670,322.0000,29,113
545,1104.9200,442.5877,517.0000,43,170
529,1926.0800,769.2344,862.0000,66,284
539,3893.0400,1549.0318,1829.0000,139,592
546,755.1100,303.5638,363.0000,33,128
561,2481.0900,976.2057,1215.0000,96,397
562,80.0600,31.2838,34.0000,5,23
564,1724.9100,685.2099,747.0000,58,245
576,1665.8600,659.8105,789.0000,62,268
551,3147.4800,1262.4508,1464.0000,113,480
592,2348.7900,933.2490,1077.0000,88,367
588,106.4200,41.6155,48.0000,8,30
599,1165.1100,459.2063,533.0000,47,173
597,1052.4400,423.3110,487.0000,39,171
581,1008.4900,401.2062,493.0000,33,168
618,899.4300,349.1432,413.0000,38,151
619,2965.2500,1185.7457,1416.0000,117,479
631,1177.1900,470.2666,574.0000,48,199
632,3585.0900,1428.6507,1664.0000,121,536
637,159.2500,65.5995,73.0000,10,40
669,67.8100,28.4991,32.0000,5,19
646,2145.1800,860.1906,1022.0000,87,348
649,2378.1000,954.3665,1089.0000,85,359
647,1258.7300,488.0011,607.0000,45,199
653,1913.0700,755.3565,937.0000,67,307
688,2376.4100,957.8989,1098.0000,90,369
677,3383.9000,1355.1916,1563.0000,117,527
687,1480.1000,587.6594,703.0000,60,235
679,1667.0600,662.7451,825.0000,68,283
681,1337.1700,533.0690,599.0000,48,220
717,647.2700,254.0789,313.0000,24,117
725,2713.8400,1083.0545,1247.0000,101,429
714,1855.7000,735.8976,906.0000,72,301
724,1913.7300,777.7153,874.0000,67,302
716,3201.5500,1277.1081,1485.0000,119,478
391,2353.3900,930.5615,1172.0000,94,375
372,2162.3400,864.9502,993.0000,72,308
387,2455.6300,982.0348,1198.0000,89,384
379,3527.4500,1404.4789,1629.0000,129,529
375,1090.6500,431.3554,525.0000,42,175
414,2162.8500,860.5865,1038.0000,85,334
398,853.1700,346.1530,404.0000,29,127
411,2085.0100,832.4705,990.0000,75,326
412,2781.7800,1095.1620,1307.0000,105,440
418,920.6900,365.8673,432.0000,33,142
442,927.9900,363.2101,434.0000,33,149
445,2716.1500,1073.2272,1255.0000,100,409
437,923.6800,371.2445,436.0000,34,139
440,2810.2200,1132.6506,1332.0000,92,432
444,1384.0000,565.6408,682.0000,52,217
477,868.0800,348.5646,402.0000,28,127
482,1943.0900,785.4319,870.0000,56,271
460,3196.6300,1280.0457,1528.0000,116,488
475,1772.9300,711.3427,831.0000,71,280
490,665.3500,267.2279,308.0000,28,109
512,669.6200,272.9776,319.0000,25,98
511,699.1600,277.5121,327.0000,23,105
507,3892.3400,1557.8841,1827.0000,148,590
489,2453.6600,981.8740,1085.0000,79,348
535,2642.6800,1061.2743,1244.0000,89,391
533,2491.6400,984.7625,1195.0000,86,379
520,3354.8700,1331.8238,1558.0000,117,509
528,2019.6100,801.2847,963.0000,65,293
563,1025.8500,409.8759,515.0000,40,191
556,774.6000,300.5780,367.0000,32,115
548,1559.4700,630.0928,729.0000,61,239
575,2455.3800,984.2767,1169.0000,93,384
607,893.1200,364.8540,414.0000,29,135
590,2598.7700,1038.1150,1222.0000,97,400
591,2672.2400,1060.8148,1223.0000,90,388
596,1870.0700,754.1518,869.0000,63,281
621,1324.3300,532.8585,602.0000,50,222
629,2914.1100,1179.1449,1380.0000,111,459
623,2036.6000,823.7472,897.0000,68,283
611,3277.3900,1296.1148,1541.0000,108,492
666,2460.0800,989.1821,1176.0000,90,373
661,3874.1700,1542.0680,1815.0000,138,589
655,3632.1400,1440.6477,1671.0000,131,535
651,771.1700,318.8768,372.0000,25,120
698,3104.5500,1241.6754,1456.0000,113,466
676,1360.2200,539.8543,592.0000,49,202
